Country Name,Country Code,Series Name,Series Code,2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Australia,AUS,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,16.6402,16.1804,15.7206,15.2608,14.801,14.4212,14.0414,13.6616,13.2818,..
Australia,AUS,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,2.34176520769526,2.2950770164873,2.20117483232352,2.28041060118694,2.25875200427579,2.28250934556895,2.22004842784952,2.37269674923708,2.4305798250667,2.76664592266362
Australia,AUS,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,3.14024390243902,..,3.14024390243902,..,..,..
Australia,AUS,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,99.1,99.1,99.1,99.1,..,99.3,99.7,99.7,..,..
Australia,AUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,18.1608756564953,18.2001819589981,17.7408450531619,17.5388777559057,17.0661408224039,16.0834743914268,15.3701377604233,..,..,..
Australia,AUS,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,..,62,..,..,67.8,..,..,..,66.9,..
Australia,AUS,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,159.631476515448,151.012279128051,154.042992352495,151.418032134396,150.157939101233,155.533074208247,164.710899500516,175.977102148284,182.772402132277,177.139775706474
Australia,AUS,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,10749.1105547503,10791.5930978208,10726.9281831902,10627.2938650379,10403.6170205749,10213.039449188,10059.2074467909,..,..,..
Australia,AUS,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,5964.66577565273,5862.55194383105,5793.11602573559,5745.23218954465,5573.07830392251,5464.19260153234,5328.22399187752,5475.81765027095,..,..
Australia,AUS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,20.1886986630513,23.0385074489272,19.842519200141,21.4728411936199,21.5189738107964,19.9877174384992,21.0757650196519,20.0129640731119,19.2530266256288,21.2703536282629
Australia,AUS,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.984,1.971,1.928,1.926,1.917,1.851,1.821,1.809,1.809,..
Australia,AUS,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,45160024270.9395,28683266147.8801,35210733743.0829,65554890649.5348,57550426822.6138,53997299139.8889,45978797620.4125,37419460118.1951,39968343167.8453,45100492713.4031
Australia,AUS,Forest area (sq. km),AG.LND.FRST.K2,1249830,1240970,1232110,1235190,1238270,1241350,1244430,1247510,..,..
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,1052584601611.46,926448240318.068,1144260547872.81,1394280784777.68,1543411012579.91,1573696522006.77,1464955475993.76,1349034029453.37,1208039015868.39,1323421072479.07
Australia,AUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.65776675972091,1.92272729288334,2.05294200395332,2.45110508268402,3.89194002647891,2.63948235705639,2.55833752286902,2.35113644074406,2.82731051096303,1.95757542160659
Australia,AUS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,42270,43980,46550,50230,60060,65870,64980,60360,54130,51360
Australia,AUS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,35880,38820,37750,40210,41430,44650,45520,45270,45110,47160
Australia,AUS,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,898262395854.323,954018898764.987,1025588139223.14,1122142962074.18,1365992022596.1,1524643903717.47,1527263304541.28,1439534849132.93,1310546571338.37,1263489389657.72
Australia,AUS,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,762372107394.294,842099458856.594,831622060334.945,898284771139.577,942264701012.587,1033546561004.14,1069850442929.34,1079646643445.89,1092062650073.61,1160066249864.98
Australia,AUS,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,28.6064825722079,27.3250777635258,26.7662705655314,26.4141550919624,27.6497194013896,27.8095055551861,26.6506076040748,26.1433301015663,25.295492177652,24.1792441432385
Australia,AUS,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,10.7883672863433,11.9257581380856,11.8668243456617,13.0670969606645,12.7295858228898,12.9099946244496,13.5987282005105,13.5130644616485,14.7815586115506,..
Australia,AUS,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,94,94,94,94,94,94,94,95,95,95
Australia,AUS,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,22.7390989651597,22.8264756791295,20.8738652537682,20.5050985738418,21.7681052912881,21.285861624297,21.5040832798588,21.5344232529339,21.5184465691816,20.6226164342654
Australia,AUS,Income share held by lowest 20%,SI.DST.FRST.20,7.2,..,7.3,..,..,..,..,..,..,..
Australia,AUS,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,25.531305045261,26.9274784590663,25.0637567076367,26.3429497128804,26.1887359700695,25.0373236011636,25.4176651359589,23.5490352805346,22.258261609396,23.0484110321623
Australia,AUS,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,4.52509328793127,5.00347337877274,1.16380278522344,6.25869015957592,1.87444380246858,-0.157896221366386,1.43994516536645,-0.728029657070635,-0.458368179676398,3.70145358526605
Australia,AUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.3951219512195,81.5439024390244,81.6951219512195,81.8951219512195,82.0463414634146,82.1487804878049,82.3,82.4,82.5,..
Australia,AUS,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,36.8169625896778,34.5191500272272,36.2044480839733,36.9677331587258,33.5370809059327,31.4622923210521,32.5422057769813,29.390948161065,32.1570328049725,34.713770242451
Australia,AUS,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.79723901240042,1.92917969094082,1.86239977396025,1.76938986414435,1.67991735762004,1.64953307597667,1.78129495506829,1.95845125365234,2.09284952414869,1.[phone]
Australia,AUS,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,103.642999906337,102.120424820967,101.71760805032,105.823899937895,106.643418769443,107.728789015672,106.75337346624,108.279330925333,110.052090189742,112.688620927757
Australia,AUS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.2,5,4.8,4.6,4.3,4.2,4,3.8,3.7,3.5
Australia,AUS,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,174.6305017,162.9756368,178.9001645,200.4326852,181.9911309,176.9916008,165.0740497,148.3021277,146.8687703,..
Australia,AUS,Net migration,SM.POP.NETM,..,..,..,..,913107,..,..,..,..,849966
Australia,AUS,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,1526025147.3275,1334648952.60383,1864472761.35169,2449287569.05191,2405316866.64118,2389397584.30219,2258340295.89065,2141153757.47758,2055378171.98179,2004255052.28914
Australia,AUS,Population density (people per sq. km of land area),EN.POP.DNST,2.76599455892116,2.82359449643987,2.86785858401781,2.90798641031983,2.96037319552738,3.0128868958515,3.0595183734038,3.10464105801648,3.15150527836716,3.20202712729261
Australia,AUS,Population growth (annual %),SP.POP.GROW,2.00402174031569,2.0610451296841,1.55548958906995,1.38952731561803,1.78544535033273,1.75833807698328,1.53587885355185,1.46405981561408,1.49820974240174,1.5903881678407
Australia,AUS,"Population, total",SP.POP.TOTL,21249200,21691700,22031750,22340024,22742475,23145901,23504138,23850784,24210809,24598933
Australia,AUS,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,0.5,..,0.5,..,..,..,..,..,..,..
Australia,AUS,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Australia,AUS,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,26.6459250665753,24.5047691253769,23.3395351629885,22.7174857642275,23.5649385355425,24.4705264159825,24.4426536055186,24.5092524750155,24.8486385908928,..
Australia,AUS,"School enrollment, primary (% gross)",SE.PRM.ENRR,105.175338745117,105.449256896973,105.88410949707,106.076728820801,106.474319458008,106.560188293457,106.070037841797,102.223190307617,101.340301513672,..
Australia,AUS,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,..,..,..,..,0.925260007381439,0.924979984760284,..
Australia,AUS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,158.147186279297,153.848266601563,..
Australia,AUS,Statistical Capacity score (Overall average),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..
Australia,AUS,Surface area (sq. km),AG.SRF.TOTL.K2,7741220,7741220,7741220,7741220,7741220,7741220,7741220,7741220,7741220,7741220
Australia,AUS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,24.2961648736069,22.0932653687271,20.5654159600763,20.3692638834579,21.2362373062533,22.059649960036,22.0276530039304,22.0428098117434,22.2892931084765,..
Australia,AUS,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,..,28.5918417236676,29.7087937305528
Australia,AUS,Time required to start a business (days),IC.REG.DURS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Australia,AUS,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..
Australia,AUS,Urban population growth (annual %),SP.URB.GROW,2.14657127926835,2.20221763850756,1.69528537779197,1.52795741614347,1.9049517781231,1.87536404496294,1.65276717348239,1.57964360520351,1.61366232634063,1.71152556041972
Brazil,BRA,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,68.911,68.433,67.955,67.477,66.999,65.9186,64.8382,63.7578,62.6774,..
Brazil,BRA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,4.56785125720661,4.4767740290855,4.11575648758173,4.34203412773382,4.1683282240444,4.5068861822272,4.32561053879483,4.31914942942436,4.89138608590072,4.56511260377134
Brazil,BRA,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,1.32096802685038,..,1.32096802685038,..,..,..
Brazil,BRA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,98.8,98.9,98.9,99,99,99.1,99.1,99.1,..,..
Brazil,BRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.00867025815536,1.88381178441449,2.13293757108779,2.21158723527567,2.3435701150308,2.48841718370983,2.59438828549778,..,..,..
Brazil,BRA,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,80.2,..,..,..,..
Brazil,BRA,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,85.908778325931,90.474951711469,93.3887029495729,95.1554468543532,101.064049187409,100.045938658098,103.440536868402,107.063168960991,111.327117483136,111.260737709715
Brazil,BRA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2218.88358656836,2185.74526282213,2361.05594054733,2416.46284828101,2485.58813655196,2551.40798540647,2601.36550571407,..,..,..
Brazil,BRA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1288.11728553158,1233.75363237324,1351.02889577647,1359.12235851453,1404.75527086941,1451.16780395018,1484.9266378965,..,..,..
Brazil,BRA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,13.5340005931565,10.8513711366774,10.738199419586,11.4661380108044,11.703054773239,11.6301821266673,11.0119428207843,12.9001914177405,12.4946188451866,12.5675743733851
Brazil,BRA,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,262957242000,281651132000,352364412000,404046105000,440514543000,483765356000,556920799000,543397349000,543257252000,..
Brazil,BRA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.851,1.824,1.805,1.79,1.777,1.765,1.753,1.74,1.726,..
Brazil,BRA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,50716402711.4787,31480932200,88452079263.99,101157817518.34,86606502980.75,69686087840.68,97179590334.89,74718044773.96,77794463496.95,70685049297.95
Brazil,BRA,Forest area (sq. km),AG.LND.FRST.K2,5017684,5001132,4984580,4974740,4964900,4955060,4945220,4935380,..,..
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,1695824571927.15,1667019780934.28,2208871646202.82,2616201578192.25,2465188674415.03,2472806919901.67,2455993625159.37,1802214373741.32,1793989048409.29,2055505502224.73
Brazil,BRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.09085791114556,-0.125775153627657,7.54179863570165,3.98527761463821,1.93310788929951,3.01030558066186,0.508210254249747,-3.54976724660112,-3.46816285562616,0.976085681375949
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,7400,8070,9610,11010,12280,12730,12020,10100,8860,8580
Brazil,BRA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,12620,12590,13830,14580,15070,15780,15880,15330,14880,15160
Brazil,BRA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1427340640679.63,1572420193911.65,1891074114272.57,2188472202619.47,2463466436793.65,2576100818721.48,2454179568754.29,2080012848928.34,1839686934332.13,1796487113588.68
Brazil,BRA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2435940536755.51,2453193475006.13,2720774198435.6,2897463706878.94,3022760389490.12,3193729748296.31,3241940769976.11,3157555295418.66,3090159703782.72,3173409321770.65
Brazil,BRA,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,21.6193829120564,18.7961351251374,21.8013215651568,21.8262711070469,21.4172253653349,21.6937669402108,20.5484107588347,17.4116258632937,15.3872398501635,15.502819800542
Brazil,BRA,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,11.6469356522228,13.1972778587211,11.2241716639737,9.72019416244045,10.4927030694402,9.6506240536066,10.6149904729823,12.3050408206255,13.4487063167767,..
Brazil,BRA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,99,99,99,99,99,98,97,96,95,97
Brazil,BRA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,13.7235688651799,11.2546045998527,11.779207982198,12.2355178318529,13.0622502471567,13.9316781637998,13.6734629958056,14.0534345199388,12.0796638879327,11.5521825807466
Brazil,BRA,Income share held by lowest 20%,SI.DST.FRST.20,3.2,3.2,..,3.3,3.4,3.4,3.7,3.6,..,..
Brazil,BRA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,23.085293728082,21.8785925824728,23.267977354744,23.1020509635585,22.1336473676777,21.2248099498483,20.4724627454143,19.3597938018812,18.2787914324856,18.4755694594839
Brazil,BRA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,8.78200807173597,7.31344259923337,8.40965443591359,8.30728534925096,7.93049152775262,7.49884240659033,7.84214459073004,7.57064031233821,8.14438849936059,3.79121502942863
Brazil,BRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.129,73.488,73.838,74.174,74.488,74.777,75.042,75.284,75.509,..
Brazil,BRA,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,22.4268126724808,17.1966567690837,17.8123523237019,18.8442474811385,19.3079055140859,19.9202532165183,18.9030091627324,20.5284402005942,18.3266676177051,18.2555872311635
Brazil,BRA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.44192406875092,1.53862570557065,1.53940699320577,1.4118511895188,1.37865646470437,1.32944608506446,1.33024442267927,1.36442860732673,1.34849879597875,1.41002602405451
Brazil,BRA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,78.0610223715034,86.9107562373934,100.067942853124,117.95330092774,123.81456217733,133.93687626919,137.468531957737,125.175585210072,117.536233367163,112.996556835352
Brazil,BRA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,20.7,19.6,18.7,17.9,17.3,16.7,16.2,15.7,16.3,14.8
Brazil,BRA,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,109.7798709,107.6728021,125.1714955,135.8316872,128.0292611,125.397175,121.7299964,108.3833114,112.4363981,..
Brazil,BRA,Net migration,SM.POP.NETM,..,..,..,..,15924,..,..,..,..,30000
Brazil,BRA,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,452370000,353690000,448670000,821070000,1288540000,1155730000,914150000,1003150000,674620000,..
Brazil,BRA,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,3642585000,2889159500,3082801866.11,3214602242.94,2784072055.49,2717675068.66,2647908513.04,2896909951.71,2739786526.59,2698770651.24
Brazil,BRA,Population density (people per sq. km of land area),EN.POP.DNST,23.0887528804255,23.3181061815189,23.545462148277,23.7716391445944,23.9958870035678,24.2169468326685,24.4328442691795,24.6420983615972,24.844387028693,25.0400541268751
Brazil,BRA,Population growth (annual %),SP.POP.GROW,1.01686459142158,0.988453746375053,0.970296367127195,0.956012573780753,0.938920327153704,0.917022961079203,0.887563333488748,0.85279920625178,0.817555711392756,0.784485491359962
Brazil,BRA,"Population, total",SP.POP.TOTL,192979029,194895996,196796269,198686688,200560983,202408632,204213133,205962108,207652865,209288278
Brazil,BRA,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,5.6,5.4,..,4.7,3.8,3.8,2.8,3.4,..,..
Brazil,BRA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,14.1,13.3,..,11.1,9,8.9,7.4,8.7,..,..
Brazil,BRA,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6
Brazil,BRA,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..
Brazil,BRA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..
Brazil,BRA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,27.0091875591738,23.975557174265,28.7504034109495,28.8551100061697,29.1027324527806,28.1845860397455,26.8632106133587,28.9796146059577,29.5095752889862,..
Brazil,BRA,"School enrollment, primary (% gross)",SE.PRM.ENRR,132.055206298828,131.165161132813,..,132.496612548828,130.376022338867,109.770492553711,111.063873291016,115.340789794922,..,..
Brazil,BRA,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.03873002529144,1.04416000843048,..,1.02593004703522,1.035640001297,1.02957999706268,1.02913999557495,1.01794004440308,..,..
Brazil,BRA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,96.7201232910156,96.6654815673828,..,95.2633819580078,95.5837326049805,101.868072509766,101.950897216797,99.6509704589844,..,..
Brazil,BRA,Statistical Capacity score (Overall average),IQ.SCI.OVRL,86.6666666666667,86.6666666666667,83.3333333333333,84.4444444444444,78.8888888888889,75.5555555555556,75.5555555555556,72.2222333333333,76.6666666666667,74.4444333333333
Brazil,BRA,Surface area (sq. km),AG.SRF.TOTL.K2,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770
Brazil,BRA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,15.492813676853,14.4175315541954,13.623447382748,14.2201231457951,13.6514575347955,13.4416902618947,12.7616868933036,12.8248632636748,12.8508409027201,..
Brazil,BRA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,..,20.7372842292403,28.5782526119273
Brazil,BRA,Time required to start a business (days),IC.REG.DURS,..,..,..,..,..,86.6,83.6,83,79.5,79.5
Brazil,BRA,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,23.4712959527755,23.4889496300639,18.3704741528995,18.7267798948583,15.6882060032419,28.1201007353883,22.450957870396,38.1019694893755,51.2455349024176,..
Brazil,BRA,Urban population growth (annual %),SP.URB.GROW,1.37691931677071,1.34007790812606,1.31594516325488,1.306379602758,1.28335390173818,1.25323243063264,1.21913789083598,1.17744806499106,1.13418108440062,1.09431871620158
China,CHN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,7.064,7.018,6.972,6.926,6.88,6.7856,6.6912,6.5968,6.5024,..
China,CHN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,10.2508986328991,9.78618898134402,9.53019294093058,9.43451606248288,9.41993615797438,9.29518965196507,9.05992241632572,8.83272400747757,8.56294266093139,7.91511092019469
China,CHN,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,21.3224315677213,..,21.3224315677213,..,..,..
China,CHN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,99.1,99.3,99.6,99.7,99.8,99.9,99.9,99.9,..,..
China,CHN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.7019150246668,6.01010243303337,6.56052000702696,7.24151541889549,7.42475091638009,7.55721104480691,7.54390764144927,..,..,..
China,CHN,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,89.3,89,89.1,88.6,87.9,..,..,..,..,..
China,CHN,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,118.735590161894,141.68051109137,142.19877114735,140.603051388847,149.082586041538,155.735525528118,167.236891060141,193.409580233901,215.182680594683,215.237743803675
China,CHN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2446.36905458402,2612.45662004417,2943.58995443689,3298.00391331196,3474.98806170157,3773.40538390134,3927.04449998901,..,..,..
China,CHN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1672.90411994066,1778.43351862146,1954.72255616896,2086.48690379651,2155.16478775741,2213.75932679132,2236.72990756962,..,..,..
China,CHN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,32.519573318463,24.4566512197443,26.2674140739838,26.4943227161603,25.4081958280589,24.5049814863803,23.4950582679709,21.3480716058522,19.658377570703,19.7573801017432
China,CHN,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,380164840000,447662212000,734465434000,1044355045000,1138247396000,1471617817000,1770542954000,1325957105000,1429467967000,..
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.581,1.586,1.59,1.594,1.599,1.604,1.61,1.617,1.624,..
China,CHN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,171534650311.569,131057052869.5,243703434558.178,280072219149.935,241213868161.42,290928431467.003,268097181064.335,242489331627.399,174749584584.051,168223583736.789
China,CHN,Forest area (sq. km),AG.LND.FRST.K2,1975837.4,1990970.2,2006103,2021525,2036947,2052369,2067791,2083213,..,..
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,4598206091384,5109953609257.25,6100620488867.55,7572553836875.34,8560547314679.28,9607224481532.65,10482372109961.9,11064666282625.5,11190992550229.5,12237700479375
China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.65428937259927,9.39981317141536,10.6361404632298,9.5364430080555,7.85626211026953,7.75763514617024,7.29766595938155,6.90020481672437,6.69999999999993,6.90000000000013
China,CHN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3100,3690,4340,5060,5940,6800,7520,7950,8250,8690
China,CHN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,7680,8360,9290,10290,11320,12270,13460,14400,15480,16760
China,CHN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,4106005860085.48,4906167803930.67,5810912041729.88,6798155266064.74,8027337163774.01,9223788349188.01,10264903104174.9,10897469726624.5,11380444692237.1,12042905971235.1
China,CHN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,10176666833372.5,11129931995625,12431610618329.8,13828218549059.2,15296329736060.8,16652030124085,18359704697528.6,19739422919355.4,21341135255566.4,23241463364843.9
China,CHN,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,43.2663744586155,46.4413040840892,47.61226022892,47.6858675391308,47.2345311103108,47.3877519865393,47.0077166222056,45.4008804111238,44.2635808837988,43.6002144073962
China,CHN,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,25.5653110416756,27.5340415761998,27.5127042706018,25.8079484045584,26.2740073401972,26.965489517382,25.3722763182791,25.6481936187409,25.2361420030407,..
China,CHN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,97,99,99,99,99,99,99,99,99,99
China,CHN,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,24.9332988840144,20.1487764678485,22.6218852995959,24.1055086672622,22.6996630039661,22.0602532874583,21.381502007129,18.1049939186778,17.375439107137,18.0460194939874
China,CHN,Income share held by lowest 20%,SI.DST.FRST.20,5.1,..,0,0,5.2,0,0,0,..,..
China,CHN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,46.9324780216527,45.8837730595634,46.3960542453506,46.4006848003029,45.273501998455,44.0081519030388,43.1029557698618,40.9316360475411,39.8807803541086,40.4562714289808
China,CHN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.82740695233626,-0.133898165785595,6.94444533795253,8.15215119540369,2.39248415120095,2.225234147525,0.828373662563081,0.0933334277225555,1.13801762211685,4.05448338012222
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.808,75.032,75.236,75.425,75.602,75.769,75.932,76.092,76.252,..
China,CHN,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,55.7447828361363,43.2006857361836,48.749156014982,48.0929562001337,45.1737354849826,43.290286471338,41.0358071138502,35.7266446093123,32.9332450491571,33.5456649467666
China,CHN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.87815614578948,2.06742610749241,1.89671314671103,1.82192749816085,1.83856391040614,1.87233362515339,1.91534127190954,1.93492242683391,1.93060638113578,1.90884497782157
China,CHN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,47.6969456401434,55.2645243959093,63.173361051305,72.1219183898949,80.8723179789639,88.8862477291362,92.5173289187736,92.4808728658819,97.2521300341807,104.58168186767
China,CHN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,18.5,17,15.8,14.6,13.5,12.5,11.6,10.8,10,9.3
China,CHN,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,83.81236263,91.09617167,82.05059399,79.04874299,79.75523623,80.64771598,82.96137996,93.03458303,93.64331531,..
China,CHN,Net migration,SM.POP.NETM,..,..,..,..,-1698448,..,..,..,..,-1624595
China,CHN,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,1317730000,1153980000,671890000,-602940000,-180530000,-656550000,-947070000,-332270000,-791080000,..
China,CHN,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,9136546899.82745,9209489821,13636040942,16568371453,17065623287,17790105219,29910500593.04,44445297189.56,35225583769.72,28666122721.22
